"crown-diameter","tree-height","trunk-diameter","basal-area","pl"
3.34,20.13,29.5,0.0683492751696629,1
3.5,22.67,32.4,0.0824479576008105,1
3.83,23.5,39,0.119459060652752,1
3.43,22.8,24.7,0.0479163565507149,1
3.725,21.15,28.6,0.0642424281732577,1
4.14,24.55,30,0.0706858347057703,1
3.65,21.31,29.45,0.0681177790610015,1
2.75,18.52,20.5,0.0330063578167778,1
3.29,20.93,25.55,0.0512709884561263,1
3.1,20.91,26.5,0.0551545860245858,1
2.4,20.39,20.05,0.0315732025181183,1
2.75,18.69,25.15,0.0496782009807562,1
2.555,17.39,23.95,0.0450506350020185,1
3.165,16.89,27.7,0.0602628156793228,1
3.51,17.02,33,0.0855298599939821,1
2.37,15.36,25.25,0.0500740416551086,1
4.52,17.53,34,0.090792027688745,1
2.61,15.23,24.7,0.0479163565507149,1
3.54,15.8,29.45,0.0681177790610015,1
3.1,16,26.25,0.0541188421966054,1
1.28,13.33,18.75,0.0276116541819415,1
2.8,14.31,26.5,0.0551545860245858,1
2.825,14.86,27.05,0.0574677799653321,1
2.07,12.34,19.3,0.0292552961883916,1
2.555,14.04,25.5,0.0510705155749191,1
3.65,12.25,20.4,0.0326851299679482,1
3.45,15.93,21.75,0.0371542418672205,1
2.37,13.69,18.55,0.027025747152047,1
2.515,12.23,14.85,0.0173197966487814,1
1.595,14.08,18.3,0.0263021990940171,1
2.8,18.88,20.3,0.0323654729154454,1
1.595,16.82,15.3,0.0183853856069709,1
2.8,18.99,21.25,0.035465635815916,1
2.75,20.59,24.45,0.0469512985574403,1
2.265,17.78,17.3,0.0235061816323222,1
2.485,19.05,25.25,0.0500740416551086,1
2.31,18.94,18.75,0.0276116541819415,1
1.71,17.84,17.15,0.0231003271313866,1
2.31,18.97,22.75,0.0406492636943392,1
1.31,16.59,12.65,0.0125681377602268,1
1.83,18.75,18.95,0.0282038443971432,1
1.83,17.12,17.75,0.0247449508855409,1
1.85,19.18,19.2,0.0289529178954835,1
3,18.62,24.75,0.0481105462466149,1
2.205,19.17,20.5,0.0330063578167778,1
2.31,17.88,21.05,0.0348011889696818,1
2.4,18.28,18.2,0.0260155287643771,1
2.265,17.15,21.85,0.0374966754664618,1
2.8,19.68,19.65,0.0303259902346431,1
1.71,16.89,13.7,0.0147411381288067,1
2.8,19.77,26.6,0.0555716324493499,1
2.31,17.94,20.15,0.031888932579804,1
2.07,17.48,21.15,0.0351326269946355,1
2.515,18.86,21.2,0.0352989350557349,1
2.265,18.12,21.2,0.0352989350557349,1
1.83,12.55,14.95,0.0175538453014738,1
3.045,13.98,23.15,0.0420912547223369,1
2.825,12.94,24.7,0.0479163565507149,1
2.5,13.22,15.65,0.0192361681674712,1
2.825,14.48,17.3,0.0235061816323222,1
1.595,13.38,18.3,0.0263021990940171,1
2.825,14.65,21.8,0.0373252623173003,1
3.045,15.72,26.3,0.0543252055640381,1
3.045,12.9,23.6,0.0437435361085843,1
2.155,12.23,14.05,0.0155039560950065,1
2.515,13.84,18.05,0.0255884685130297,1
1.83,10.95,15,0.0176714586764426,1
2.86,15.14,24.85,0.0485001037356601,1
2.71,12.41,11.95,0.0112156821228564,1
1.665,11.58,13.9,0.0151746779150021,1
1.31,12.2,15.15,0.0180266549958391,1
1.5,13.81,18.2,0.0260155287643771,1
1.15,13.66,9.25,0.00672006303556942,1
1.595,14.18,14.95,0.0175538453014738,1
5.6,27.37,44.85,0.157984607713264,1
1.85,18.25,20.2,0.0320473866592695,1
2.07,14.24,17,0.0226980069221863,1
2.07,16.71,14.8,0.0172033613710577,1
3.45,18.78,26.55,0.055362912887427,1
2.725,18.04,19.6,0.0301718558450764,1
2.265,18.75,20.45,0.0328455475428221,1
2.385,20.38,18.85,0.027906963891379,1
2.055,18.2,17.3,0.0235061816323222,1
2.945,20.48,22.9,0.0411870650867256,1
1.75,18.16,18.5,0.0268802521422777,1
3.045,20.61,29.2,0.06696618900392,1
2.265,19.45,20.1,0.0317308711994203,1
1.37,18.04,13.7,0.0147411381288067,1
2.37,18.79,22.25,0.0388821178266949,1
1.5,16.81,16.35,0.0209954600534814,1
2.37,17.39,18.8,0.0277591126871194,1
2.07,19.03,17.75,0.0247449508855409,1
1.71,16.97,16.35,0.0209954600534814,1
2.155,16.48,14.6,0.01674154725098,1
3.045,19.42,25.4,0.0506707479097498,1
2.37,17.75,17.1,0.0229658276959048,1
2.4,20.64,24.15,0.0458061880352068,1
2.265,19.86,22.95,0.0413671176156844,1
